Municipios;Distritos;Secciones;Sexo;Distribución de la renta por unidad de consumo;Periodo;Total
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Hombres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2022;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Hombres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2021;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Hombres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2020;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Hombres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2019;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Hombres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2018;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Hombres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2017;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Hombres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2016;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Hombres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2015;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2023;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2022;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2021;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2020;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2019;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2018;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2017;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2016;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2015;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2023;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2022;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2021;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2020;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2019;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2018;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2017;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2016;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2015;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2023;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2022;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2021;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2020;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2019;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2018;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2017;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2016;.
34001 Abarca de Campos;3400101 Abarca de Campos distrito 01;3400101001 Abarca de Campos sección 01001;Mujeres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2015;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2023;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2022;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2021;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2020;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2019;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2018;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2017;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2016;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2015;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2023;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2022;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2021;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2020;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2019;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2018;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2017;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2016;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2015;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2023;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2022;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2021;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2020;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2019;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2018;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2017;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2016;.
34003 Abia de las Torres;;;Total;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2015;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2023;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2022;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2021;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2020;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2019;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2018;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2017;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2016;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2015;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2023;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2022;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2021;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2020;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2019;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2018;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2017;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2016;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2015;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2023;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2022;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2021;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2020;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2019;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2018;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2017;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2016;.
34003 Abia de las Torres;;;Hombres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2015;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2023;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2022;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2021;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2020;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2019;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2018;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2017;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2016;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 5.000 Euros;2015;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2023;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2022;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2021;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2020;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2019;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2018;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2017;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2016;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 7.500 Euros;2015;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2023;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2022;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2021;.
34003 Abia de las Torres;;;Mujeres;Población con ingresos por unidad de consumo por debajo de 10.000 Euros;2020;.
